Word-1	Word-2	Frequency
acorn	nut	71
adobe	brick	86
adobe	mud	56
agate	stone	41
albino	mouse	182
albino	squirrel	52
alien	ass	96
alien	baby	80
alien	blood	44
alien	corn	152
alien	jungle	55
almond	bark	67
almond	biscotti	65
almond	biscotti	60
almond	biscotti	46
almond	butter	313
almond	butter	204
almond	butter	185
almond	butter	159
almond	butter	127
almond	butter	70
almond	butter	66
almond	cream	121
almond	cream	80
almond	cream	68
almond	cream	60
almond	cream	54
almond	flour	116
almond	flour	84
almond	flour	83
almond	flour	57
almond	flour	55
almond	milk	326
almond	milk	202
almond	milk	171
almond	milk	161
almond	milk	127
almond	milk	125
almond	milk	118
almond	milk	69
almond	nut	44
almond	oil	589
almond	oil	351
almond	oil	313
almond	oil	255
almond	oil	246
almond	oil	96
almond	oil	95
almond	toffee	73
almond	tree	467
almond	tree	446
almond	wood	197
aloe	leaf	66
aluminium	sheet	59
aluminium	sheet	56
aluminum	bronze	95
aluminum	sheet	220
aluminum	sheet	168
aluminum	sheet	104
aluminum	sheet	52
amber	amber	42
amber	flesh	41
amethyst	stone	83
anchovy	butter	63
anchovy	butter	45
anthracite	coal	148
anthracite	coal	81
anthracite	coal	51
anthracite	coal	46
antique	brass	407
antique	brass	366
antique	brass	112
antique	brass	92
antique	brass	87
antique	bronze	131
antique	china	443
antique	china	66
antique	china	59
antique	copper	382
antique	gold	228
antique	gold	140
antique	gold	66
antique	gold	46
antique	hunter	67
antique	iron	52
antique	lacquer	118
antique	linen	77
antique	pine	60
antique	pine	46
antique	pine	44
antique	silver	286
antique	silver	185
antique	silver	182
antique	silver	57
antique	silver	51
antique	wood	73
antique	wood	54
apple	brandy	230
apple	brandy	42
apple	brandy	42
apple	butter	665
apple	butter	289
apple	butter	245
apple	butter	219
apple	butter	201
apple	butter	166
apple	butter	142
apple	candy	49
apple	cinnamon	71
apple	flesh	60
apple	flesh	44
apple	iPod	48
apple	iPod	41
apple	marmalade	147
apple	mouse	100
apple	pancake	43
apple	salad	147
apple	salad	110
apple	tea	40
apple	tree	4124
apple	tree	3433
apple	tree	98
apple	tree	58
apple	tree	55
apple	tree	44
apple	tree	40
apple	wine	94
apple	wine	48
apple	wood	139
apricot	brandy	104
apricot	brandy	58
apricot	brandy	51
apricot	oil	131
apricot	oil	89
apricot	oil	40
apricot	tree	175
apricot	tree	139
aquamarine	crystal	94
aquamarine	ocean	143
ash	cloud	500
ash	cloud	316
ash	leather	84
ash	tree	511
ash	tree	339
asparagus	fern	57
asparagus	salad	87
asparagus	salad	82
asphalt	cement	396
asphalt	cement	163
asphalt	cement	159
asphalt	cement	119
asphalt	cement	89
asphalt	cement	54
asphalt	cement	49
asphalt	concrete	371
asphalt	concrete	350
asphalt	concrete	209
asphalt	concrete	184
asphalt	concrete	162
asphalt	concrete	108
asphalt	concrete	85
asphalt	jungle	264
asphalt	jungle	137
aubergine	caviar	43
autumn	crocus	119
autumn	crocus	59
autumn	foliage	240
autumn	foliage	225
autumn	foliage	195
autumn	foliage	173
autumn	foliage	143
autumn	foliage	136
autumn	forest	114
autumn	forest	47
autumn	garden	163
autumn	garden	46
autumn	mist	79
autumn	moon	234
autumn	moon	191
autumn	moonlight	77
autumn	night	219
autumn	night	201
autumn	olive	72
autumn	scenery	68
autumn	sky	568
autumn	sky	417
autumn	sun	2128
autumn	sun	522
autumn	sunshine	289
autumn	sunshine	180
autumn	tree	72
avocado	butter	50
avocado	butter	43
avocado	cream	59
avocado	cream	46
avocado	oil	619
avocado	oil	431
avocado	oil	321
avocado	oil	160
avocado	oil	85
avocado	oil	49
avocado	salad	294
avocado	salad	277
avocado	salad	118
avocado	salad	54
avocado	shrimp	58
avocado	tree	156
avocado	tree	66
azure	lagoon	64
azure	moss	131
azure	ocean	145
azure	ocean	51
azure	sky	1880
azure	sky	956
azure	sky	78
azure	sky	55
baby	bear	286
baby	bear	228
baby	bear	197
baby	bear	95
baby	bear	83
baby	bear	50
baby	bunny	196
baby	bunny	108
baby	camel	51
baby	camel	50
baby	carrot	191
baby	carrot	98
baby	cat	88
baby	cat	60
baby	corn	532
baby	corn	528
baby	corn	213
baby	corn	147
baby	corn	76
baby	corn	73
baby	cow	168
baby	cow	103
baby	cow	44
baby	crow	46
baby	dragon	429
baby	dragon	266
baby	dragon	173
baby	dragon	129
baby	dust	54
baby	dust	42
baby	elephant	1052
baby	elephant	807
baby	elephant	328
baby	elephant	272
baby	elephant	61
baby	elephant	44
baby	fawn	42
baby	fern	65
baby	fox	55
baby	fox	49
baby	frog	43
baby	ghost	42
baby	kangaroo	390
baby	kangaroo	356
baby	kangaroo	197
baby	lamb	284
baby	lamb	128
baby	leek	2870
baby	lettuce	52
baby	lettuce	41
baby	lion	101
baby	lion	79
baby	milk	159
baby	milk	82
baby	milk	45
baby	mouse	147
baby	mouse	73
baby	oil	1439
baby	oil	1058
baby	oil	740
baby	oil	727
baby	oil	613
baby	oil	563
baby	oil	500
baby	oil	223
baby	oil	198
baby	pigeon	77
baby	robin	49
baby	shit	77
baby	shit	72
baby	shoe	44
baby	shoe	42
baby	shrimp	350
baby	shrimp	233
baby	shrimp	103
baby	shrimp	102
baby	shrimp	55
baby	soap	70
baby	soap	46
baby	spider	51
baby	spinach	1345
baby	spinach	536
baby	spinach	305
baby	spinach	265
baby	spinach	101
baby	spinach	83
baby	spinach	66
baby	squirrel	214
baby	squirrel	149
baby	squirrel	40
baby	star	63
baby	swan	53
baby	teeth	794
baby	teeth	157
baby	teeth	115
baby	teeth	42
baby	tiger	114
baby	tiger	113
baby	tomato	76
baby	tree	307
baby	tree	57
baby	whale	130
baby	whale	117
baby	whale	80
bacon	salad	100
bacon	salad	97
bacon	tree	67
ballerina	mouse	88
banana	cream	48
banana	cream	48
banana	cream	47
banana	leaf	1359
banana	leaf	826
banana	leaf	198
banana	leaf	168
banana	leaf	74
banana	leaf	63
banana	leaf	62
banana	leaf	59
banana	leaf	46
banana	milkshake	432
banana	milkshake	90
banana	nut	52
banana	prawn	62
banana	tree	836
banana	tree	511
banana	tree	406
banana	tree	362
barn	cat	224
barn	cat	181
barn	cat	120
barn	cat	67
barn	fire	347
barn	fire	173
barn	fire	61
barn	fire	55
bean	chili	65
bean	chili	55
bean	leaf	75
bean	salad	171
bean	salad	103
bean	salad	94
bean	salad	65
bean	salad	55
bean	salad	49
bean	tree	60
bear	garden	69
bear	garden	62
bear	grass	1091
bear	grass	810
bear	grass	125
bear	grass	83
bear	grass	43
bear	hunter	70
bear	hunter	68
bear	hunter	44
beaver	meadow	61
bee	bee	67
bee	brain	173
bee	brain	56
bee	hummingbird	166
bee	tree	136
bee	tree	134
bee	tree	64
bee	tree	50
bee	wax	66
bee	wax	43
beech	forest	183
beech	forest	164
beech	forest	163
beech	forest	138
beech	forest	115
beech	forest	97
beech	tree	455
beech	tree	412
beech	tree	347
beech	tree	333
beech	wood	425
beech	wood	216
beech	wood	137
beech	wood	93
beech	wood	73
beech	wood	64
beech	wood	59
beech	wood	46
beech	wood	45
beef	bone	43
beef	cow	169
beef	cow	130
beef	cow	121
beef	cow	49
beef	gravy	269
beef	gravy	103
beef	gravy	99
beef	gravy	58
beef	gravy	45
beef	heart	109
beef	heart	48
beef	heart	45
beef	liver	183
beef	liver	121
beef	salad	45
beef	steak	109
beef	steak	83
beef	steak	51
beef	steak	40
beef	tea	74
beef	tomato	49
beetroot	salad	64
beige	leather	132
beige	leather	54
beige	leather	49
beige	linen	44
beige	marble	106
beige	mouse	104
beige	ribbon	41
beige	tweed	49
beryl	stone	369
bile	salt	98
bile	salt	73
bile	salt	53
bile	salt	49
biscuit	crust	82
biscuit	crust	54
biscuit	dough	145
biscuit	dough	70
biscuit	dough	45
biscuit	dough	43
biscuit	dough	40
biscuit	dough	40
bleach	blonde	45
blister	rust	46
blonde	ass	140
blonde	ass	105
blonde	ass	88
blonde	ass	83
blonde	cream	129
blonde	cream	79
blonde	cream	79
blonde	cream	59
blonde	cucumber	99
blonde	cucumber	98
blonde	cucumber	90
blonde	cucumber	55
blonde	eye	110
blonde	eye	86
blonde	eye	74
blonde	eye	71
blonde	lingerie	118
blonde	lingerie	87
blonde	lingerie	85
blonde	lingerie	50
blonde	nipple	132
blonde	nipple	104
blonde	nipple	76
blonde	nipple	73
blonde	wood	74
blonde	wood	63
blonde	wood	49
blonde	wood	47
blonde	wood	45
blood	blister	254
blood	blister	117
blood	lust	209
blood	lust	191
blood	lust	175
blood	lust	170
blood	lust	160
blood	lust	135
blood	lust	130
blood	lust	93
blood	lust	87
blood	moon	47
blood	moon	44
blood	moon	41
blood	orchid	48
blood	orchid	40
blood	royal	820
blood	royal	509
blood	stone	50
blood	sugar	2707
blood	sugar	2047
blood	sugar	1211
blood	sugar	1075
blood	sugar	239
blood	sugar	211
blood	sugar	174
blood	sugar	110
blood	sugar	87
bluebell	wood	99
bluebell	wood	93
blueberry	honey	56
bluegrass	lawn	106
blush	wine	64
bone	ash	66
bone	bruise	434
bone	bruise	288
bone	bruise	122
bone	cement	650
bone	cement	278
bone	cement	159
bone	cement	140
bone	cement	125
bone	cement	80
bone	cement	51
bone	cement	45
bone	china	279
bone	china	150
bone	china	84
bone	china	64
bone	nut	132
bone	nut	72
bone	oil	41
bone	saddle	45
bone	wax	75
bone	wax	46
bone	wax	45
bourbon	whiskey	57
bourbon	whiskey	49
brain	candy	49
brain	cloud	87
brain	coral	100
brain	coral	65
brain	coral	64
brain	coral	59
brain	coral	53
brain	coral	44
brain	storm	233
brain	storm	84
brain	storm	59
brain	tree	40
bran	oil	228
brandy	butter	121
brandy	butter	114
brandy	butter	93
brandy	butter	85
brandy	butter	61
brandy	paper	103
brass	boot	78
brass	grill	53
brass	leaf	48
brass	nut	116
brass	nut	106
brass	nut	92
brass	nut	89
brass	nut	47
brass	plaque	372
brass	plaque	328
brass	plaque	320
brass	plaque	240
brass	plaque	89
brass	plaque	64
brass	plaque	42
brass	sheet	111
brass	sheet	43
brick	chimney	303
brick	chimney	268
brick	chimney	148
brick	chimney	76
brick	chimney	66
brick	clay	66
brick	clay	58
brick	dust	79
brick	dust	71
brick	dust	52
brick	dust	40
brick	oven	914
brick	oven	667
brick	oven	360
brick	oven	182
brick	oven	79
broccoli	salad	58
bronze	dragon	55
bronze	dragon	43
bronze	foliage	81
bronze	foliage	67
bronze	foliage	44
bronze	foliage	43
bronze	leaf	64
bronze	leaf	55
bronze	plaque	575
bronze	plaque	512
bronze	plaque	156
bronze	plaque	107
bronze	star	733
bronze	star	456
bronze	star	271
bronze	star	254
bronze	star	246
bronze	star	111
bronze	star	56
bronze	tan	51
buff	clay	88
burgundy	foliage	183
burgundy	leather	51
burgundy	ribbon	90
burgundy	ribbon	65
burgundy	ribbon	62
burgundy	velvet	131
burgundy	velvet	50
burgundy	wine	76
burgundy	wine	70
burgundy	wine	51
burnt	asphalt	329
burnt	bone	93
burnt	brick	53
burnt	butter	46
burnt	caramel	60
burnt	caramel	47
burnt	coffee	53
burnt	crust	80
burnt	flesh	102
burnt	flesh	54
burnt	forest	58
burnt	forest	54
burnt	forest	47
burnt	grass	56
burnt	grass	53
burnt	lime	40
burnt	linen	49
burnt	peat	48
burnt	sienna	319
burnt	sienna	148
burnt	sienna	88
burnt	sienna	73
burnt	sienna	48
burnt	soil	83
burnt	sugar	163
burnt	sugar	80
burnt	sugar	75
burnt	sugar	50
burnt	toast	244
burnt	toast	62
burnt	toast	42
burnt	tree	55
burnt	umber	309
burnt	umber	114
burnt	umber	79
burnt	umber	57
burnt	umber	52
burnt	wood	86
burnt	wood	63
butter	cocoa	85
butter	cow	49
butter	cow	44
butter	cream	190
butter	cream	125
butter	cream	102
butter	cream	93
butter	cream	92
butter	cream	49
butter	lettuce	239
butter	lettuce	228
butter	lettuce	54
butter	lettuce	42
butter	milk	218
butter	milk	88
butter	milk	48
butter	oil	132
butter	oil	78
butter	paper	91
butter	paper	49
butter	pecan	117
butter	pecan	77
butter	pecan	49
butter	salt	55
butter	tea	69
buttermilk	biscuit	148
buttermilk	biscuit	40
butternut	tree	74
butterscotch	amber	126
butterscotch	candy	52
buttery	caramel	46
buttery	crust	166
buttery	crust	135
buttery	spinach	79
buttery	toast	55
cabbage	garden	56
cabbage	garden	52
cabbage	leaf	445
cabbage	leaf	379
cabbage	leaf	69
cabbage	leaf	56
cabbage	rose	75
cabbage	salad	129
cabbage	salad	67
cabbage	salad	53
cabbage	salad	50
cabbage	salad	41
cabbage	tree	67
cabbage	tree	61
camel	bone	100
camel	dung	64
camel	grass	79
camel	grass	52
camel	milk	97
camel	milk	41
camel	spider	94
camel	spider	64
camel	spider	54
camel	spider	45
camphor	oil	40
camphor	tree	208
camphor	tree	172
camphor	tree	46
canary	brain	133
candy	apple	270
candy	apple	129
candy	ass	93
candy	corn	374
candy	corn	248
candy	corn	212
candy	corn	182
candy	corn	161
candy	corn	106
candy	corn	80
candy	corn	77
candy	corn	63
candy	corn	51
candy	heart	83
candy	heart	60
candy	mint	53
candy	mint	43
candy	sugar	69
canopy	tree	60
canopy	tree	51
cantaloupe	melon	44
canvas	canopy	113
canvas	canopy	64
canvas	canvas	77
canvas	canvas	52
canvas	paper	58
canvas	sheet	61
canvas	sheet	53
cappuccino	coffee	223
caramel	apple	266
caramel	apple	116
caramel	apple	47
caramel	candy	191
caramel	candy	42
caramel	corn	311
caramel	corn	56
caramel	corn	51
caramel	custard	45
caramel	oil	95
cardboard	coffin	84
cardboard	coffin	65
cardboard	sheet	82
cardboard	sheet	59
cardboard	sheet	49
carnation	oil	311
carrot	cream	199
carrot	oil	150
carrot	oil	43
carrot	salad	121
carrot	salad	111
carrot	salad	75
carrot	salad	53
cat	brain	439
cat	brain	70
cat	eye	102
cat	eye	80
cat	eye	43
cat	faeces	98
cat	faeces	54
cat	faeces	43
cat	heart	61
cat	milk	62
cat	mummy	40
cat	pee	77
cat	pee	60
cat	piss	48
cat	poop	49
cat	poop	46
cat	rose	49
cat	saliva	94
cat	shit	41
cat	squirrel	100
cat	tree	346
cat	tree	297
cat	tree	251
cat	tree	155
cat	turd	56
cat	urine	143
cat	urine	65
cauliflower	cheese	55
cauliflower	cheese	52
cauliflower	salad	55
cedar	bark	124
cedar	bark	75
cedar	bark	75
cedar	bark	61
cedar	bark	46
cedar	elm	49
cedar	forest	207
cedar	forest	204
cedar	forest	132
cedar	forest	109
cedar	forest	91
cedar	forest	63
cedar	leaf	74
cedar	leaf	71
cedar	tree	2032
cedar	tree	748
cedar	tree	673
cedar	tree	516
cedar	tree	51
cedar	wood	1610
cedar	wood	1265
cedar	wood	925
cedar	wood	182
cedar	wood	126
cedar	wood	114
cedar	wood	71
cedar	wood	42
celery	salad	110
celery	salad	51
celery	salt	760
celery	salt	229
celery	salt	198
celery	salt	184
celery	salt	158
celery	salt	79
celery	salt	65
cement	concrete	56
cement	concrete	54
cement	concrete	48
cement	dust	84
cement	dust	45
cement	dust	44
cerulean	sky	136
cerulean	sky	101
cerulean	sky	72
cerulean	sky	69
chalk	dust	148
chalk	dust	119
chalk	dust	119
chalk	dust	77
chalk	dust	52
chalk	dust	50
champagne	toast	1875
champagne	toast	1257
champagne	toast	642
champagne	toast	193
champagne	toast	126
champagne	toast	113
champagne	toast	98
champagne	toast	66
charcoal	chimney	78
charcoal	chimney	42
charcoal	dust	54
charcoal	dust	40
charcoal	fire	1390
charcoal	fire	1109
charcoal	fire	159
charcoal	fire	145
charcoal	grill	3002
charcoal	grill	2328
charcoal	grill	930
charcoal	grill	685
charcoal	grill	676
charcoal	grill	284
charcoal	grill	137
charcoal	grill	119
charcoal	grill	100
charcoal	leather	79
charcoal	oven	142
charcoal	oven	52
cheddar	cheese	6964
cheddar	cheese	3866
cheddar	cheese	3643
cheddar	cheese	3477
cheddar	cheese	2170
cheddar	cheese	623
cheddar	cheese	346
cheddar	cheese	116
cheddar	cheese	107
cheese	biscuit	333
cheese	biscuit	229
cheese	milk	49
cheese	night	63
cheese	night	44
cheese	rice	41
cheese	salad	66
cheese	salad	62
cheese	steak	198
cheese	steak	177
cheese	steak	132
cheese	steak	127
cheese	toast	132
cherry	brandy	181
cherry	brandy	139
cherry	brandy	105
cherry	brandy	63
cherry	brandy	61
cherry	brandy	49
cherry	brandy	45
cherry	cola	44
cherry	cola	43
cherry	lollipop	41
cherry	moon	56
cherry	stone	73
cherry	stone	51
cherry	tobacco	54
cherry	tomato	657
cherry	tomato	294
cherry	tomato	138
cherry	tomato	94
cherry	tomato	90
cherry	tomato	43
cherry	tree	2636
cherry	tree	2152
cherry	tree	1998
cherry	tree	1446
cherry	tree	48
cherry	tree	47
cherry	wine	43
cherry	wood	830
cherry	wood	300
cherry	wood	216
cherry	wood	214
cherry	wood	104
cherry	wood	98
cherry	wood	51
cherry	wood	43
chestnut	flour	64
chestnut	flour	45
chestnut	leaf	61
chestnut	tree	719
chestnut	tree	705
chestnut	tree	436
chestnut	tree	401
chestnut	wood	86
chestnut	wood	72
chestnut	wood	60
chickpea	curry	95
chickpea	curry	92
chickpea	flour	94
chickpea	flour	83
chickpea	flour	78
chickpea	flour	56
chickpea	salad	44
chiffon	ribbon	53
chiffon	ribbon	45
chiffon	ribbon	43
chili	oil	360
chili	oil	185
chili	oil	154
chili	oil	113
chili	oil	97
chili	oil	76
chili	oil	61
chili	pepper	790
chili	pepper	659
chili	pepper	321
chili	pepper	301
chili	pepper	296
chili	pepper	243
chili	pepper	183
chili	pepper	152
chili	pepper	116
chilli	beef	45
chilli	oil	113
chilli	oil	73
chilli	oil	66
chilli	oil	43
chilli	pepper	146
chilli	pepper	107
chilli	pepper	88
chilli	pepper	65
chilli	pepper	50
chilli	pepper	50
chilli	pepper	49
chimney	fire	1878
chimney	fire	981
chimney	fire	41
chimney	smoke	72
chimney	smoke	46
china	clay	166
china	clay	94
china	clay	40
china	cow	56
china	silk	60
chive	butter	41
chive	oil	124
chive	oil	110
chive	oil	79
chocolate	bark	45
chocolate	biscotti	110
chocolate	biscuit	285
chocolate	biscuit	147
chocolate	bunny	196
chocolate	bunny	161
chocolate	bunny	63
chocolate	bunny	43
chocolate	buttercream	136
chocolate	buttercream	128
chocolate	buttercream	72
chocolate	buttercream	47
chocolate	candy	218
chocolate	candy	133
chocolate	candy	120
chocolate	candy	64
chocolate	candy	56
chocolate	candy	51
chocolate	candy	46
chocolate	candy	41
chocolate	caramel	80
chocolate	caramel	45
chocolate	cat	52
chocolate	cherry	78
chocolate	cherry	52
chocolate	cigar	40
chocolate	coffin	569
chocolate	cream	201
chocolate	cream	200
chocolate	cream	99
chocolate	cream	92
chocolate	cream	90
chocolate	cream	77
chocolate	cream	62
chocolate	cream	59
chocolate	cream	56
chocolate	crust	124
chocolate	crust	77
chocolate	dough	48
chocolate	elephant	91
chocolate	frog	201
chocolate	frog	73
chocolate	hazelnut	98
chocolate	heart	92
chocolate	heart	85
chocolate	heart	70
chocolate	honey	78
chocolate	leather	59
chocolate	milk	1784
chocolate	milk	852
chocolate	milk	474
chocolate	milk	421
chocolate	milk	328
chocolate	milk	291
chocolate	milk	276
chocolate	milk	223
chocolate	milk	217
chocolate	milk	215
chocolate	milk	90
chocolate	milkshake	2175
chocolate	milkshake	557
chocolate	mint	172
chocolate	mint	66
chocolate	mouse	49
chocolate	mouse	45
chocolate	raspberry	60
chocolate	strawberry	50
chocolate	toffee	187
chocolate	tree	42
chocolate	tree	41
cigar	orchid	42
cigar	smoke	666
cigar	smoke	487
cigar	smoke	287
cigar	smoke	224
cigar	smoke	211
cigar	smoke	190
cigar	smoke	145
cigar	tobacco	54
cinnamon	bark	423
cinnamon	bark	70
cinnamon	bark	50
cinnamon	bean	42
cinnamon	butter	54
cinnamon	butter	51
cinnamon	fern	63
cinnamon	leaf	62
cinnamon	oil	80
cinnamon	oil	66
cinnamon	oil	53
cinnamon	oil	44
cinnamon	raisin	43
cinnamon	rice	73
cinnamon	sugar	1543
cinnamon	sugar	569
cinnamon	sugar	394
cinnamon	sugar	377
cinnamon	sugar	278
cinnamon	sugar	134
cinnamon	sugar	118
cinnamon	teal	75
cinnamon	teal	70
cinnamon	toast	113
cinnamon	toast	82
cinnamon	toast	58
cinnamon	toast	40
cinnamon	tree	188
cinnamon	tree	157
cinnamon	tree	47
citron	tree	75
citrus	butter	67
citrus	butter	53
citrus	butter	46
citrus	lemon	99
citrus	oil	96
citrus	oil	45
citrus	oil	44
citrus	tree	201
citrus	tree	172
citrus	tree	60
claret	ash	46
claret	velvet	219
clay	oven	762
clay	oven	425
clay	oven	376
clay	oven	155
clay	pigeon	296
clay	pigeon	241
clay	sheet	43
clay	soil	606
clay	soil	574
clay	soil	532
clay	soil	363
clay	soil	323
clay	soil	166
clay	soil	142
clay	soil	124
clay	soil	43
clay	stone	48
cloud	canopy	41
cloud	forest	1886
cloud	forest	1460
cloud	forest	433
cloud	forest	399
cloud	forest	331
cloud	forest	245
cloud	ice	82
cloud	ice	59
cloud	shadow	167
cloud	shadow	47
cloud	smog	52
clove	oil	197
clove	oil	85
clove	oil	66
clove	oil	51
clove	oil	50
clove	oil	45
clove	tree	71
clove	tree	71
clove	tree	70
coal	ash	163
coal	ash	156
coal	ash	113
coal	ash	108
coal	ash	63
coal	ash	57
coal	ash	43
coal	dust	691
coal	dust	564
coal	dust	561
coal	dust	472
coal	dust	381
coal	dust	366
coal	dust	236
coal	dust	41
coal	fire	621
coal	fire	591
coal	fire	304
coal	fire	239
coal	fire	95
coal	oil	65
coal	oil	60
coal	oil	59
coal	oil	58
coal	oven	65
coal	smoke	74
coal	smoke	72
coal	smoke	69
coal	smoke	55
coal	smoke	42
coal	tar	516
coal	tar	339
coal	tar	325
coal	tar	306
coal	tar	232
coal	tar	107
coal	tar	90
cobalt	port	45
cobalt	salt	52
cobalt	sky	127
cobalt	sky	101
cobalt	sky	64
cobalt	sky	63
cocoa	bean	676
cocoa	bean	601
cocoa	bean	70
cocoa	bean	44
cocoa	butter	2145
cocoa	butter	965
cocoa	butter	921
cocoa	butter	730
cocoa	butter	698
cocoa	butter	503
cocoa	butter	343
cocoa	cream	102
cocoa	meringue	43
cocoa	tree	341
cocoa	tree	191
cocoa	tree	49
coffee	bean	2580
coffee	bean	726
coffee	bean	660
coffee	bean	272
coffee	bean	209
coffee	bean	52
coffee	berry	51
coffee	berry	46
coffee	cherry	133
coffee	cherry	85
coffee	cream	57
coffee	cream	56
coffee	cream	48
coffee	cream	45
coffee	cream	43
coffee	milk	450
coffee	straw	55
coffee	tea	57
coffee	tree	340
coffee	tree	271
coffee	tree	99
coffee	tree	78
coffin	bone	547
coffin	bone	215
cognac	bean	57
cola	nut	99
cola	nut	60
cola	nut	53
communist	paper	54
communist	paper	46
concrete	blonde	41
