Word-1	Word-2	Frequency
concrete	brick	47
concrete	dust	91
concrete	dust	58
concrete	dust	40
concrete	elephant	161
concrete	jungle	2229
concrete	jungle	1900
concrete	jungle	1279
concrete	jungle	1031
concrete	jungle	42
concrete	park	57
concrete	park	42
concrete	tree	63
copper	beech	108
copper	beech	63
copper	beech	43
copper	beech	43
copper	dust	51
copper	leaf	122
copper	leaf	80
copper	leaf	48
copper	oil	41
copper	port	79
copper	salt	67
copper	sheet	269
copper	sheet	111
copper	sheet	90
copper	sheet	71
copper	sheet	49
copper	sheet	47
copper	sky	266
copper	sky	41
copper	wool	206
copper	wool	44
coral	garden	118
coral	garden	80
coral	garden	63
coral	garden	45
coral	lagoon	114
coral	lagoon	42
coral	lipstick	57
coral	sand	93
coral	sand	72
coral	sand	60
coral	skeleton	287
coral	skeleton	126
coral	stone	49
coral	tree	90
coral	tree	51
coral	trout	140
coral	trout	110
coral	trout	72
coral	trout	42
corn	beef	48
corn	bisque	42
corn	bran	72
corn	bran	53
corn	canopy	59
corn	canopy	43
corn	flour	433
corn	flour	280
corn	flour	234
corn	flour	232
corn	flour	194
corn	flour	168
corn	flour	143
corn	leaf	62
corn	leaf	47
corn	lily	43
corn	nut	103
corn	oil	1489
corn	oil	688
corn	oil	522
corn	oil	311
corn	oil	222
corn	oil	191
corn	oil	188
corn	salad	212
corn	salad	176
corn	silk	78
corn	silk	54
corn	silk	51
corn	starch	1069
corn	starch	572
corn	starch	501
corn	starch	499
corn	starch	352
corn	starch	312
corn	starch	292
corn	starch	44
corn	sugar	139
corn	sugar	116
corn	sugar	102
corn	sugar	67
cornmeal	crust	86
cornmeal	crust	58
cotton	candy	1825
cotton	candy	895
cotton	candy	554
cotton	candy	404
cotton	candy	368
cotton	candy	330
cotton	candy	315
cotton	candy	256
cotton	candy	179
cotton	candy	64
cotton	candy	43
cotton	canopy	74
cotton	canvas	152
cotton	canvas	79
cotton	canvas	72
cotton	canvas	40
cotton	grass	72
cotton	leaf	55
cotton	linen	42
cotton	mouse	46
cotton	nightgown	42
cotton	oil	67
cotton	sheet	142
cotton	sheet	120
cotton	tree	74
cotton	tree	50
cotton	wool	1276
cotton	wool	772
cotton	wool	597
cotton	wool	422
cotton	wool	304
cotton	wool	236
cotton	wool	161
cotton	wool	135
cotton	wool	115
cotton	wool	45
cow	barn	267
cow	barn	205
cow	barn	139
cow	barn	134
cow	dung	891
cow	dung	624
cow	dung	531
cow	dung	369
cow	dung	306
cow	dung	151
cow	dung	139
cow	elephant	43
cow	elk	121
cow	elk	59
cow	eye	65
cow	leather	81
cow	manure	344
cow	manure	216
cow	manure	200
cow	manure	197
cow	manure	146
cow	manure	116
cow	manure	75
cow	milk	325
cow	milk	178
cow	milk	127
cow	milk	93
cow	milk	59
cow	milk	58
cow	parsley	53
cow	parsley	41
cow	shit	229
cow	shit	80
cow	shit	44
cow	teeth	62
cow	urine	68
cow	urine	55
cranberry	mustard	48
crap	night	45
cream	ale	76
cream	ale	52
cream	blush	68
cream	blush	46
cream	butter	223
cream	butter	197
cream	cheese	9242
cream	cheese	9102
cream	cheese	8642
cream	cheese	7244
cream	cheese	5421
cream	cheese	5344
cream	cheese	2805
cream	cheese	271
cream	cheese	217
cream	cheese	187
cream	cheese	64
cream	corn	71
cream	corn	46
cream	corn	41
cream	corn	40
cream	flesh	46
cream	foliage	47
cream	gravy	223
cream	gravy	206
cream	gravy	115
cream	gravy	93
cream	gravy	89
cream	leather	199
cream	leather	95
cream	leather	87
cream	linen	42
cream	oatmeal	60
cream	ribbon	41
cream	tea	437
cream	tea	240
cream	tea	57
cream	tea	43
crimson	blood	96
crimson	blood	89
crimson	blush	76
crimson	blush	54
crimson	dawn	176
crimson	fire	43
crimson	foam	82
crimson	gore	46
crimson	moon	71
crimson	ribbon	75
crimson	ribbon	44
crimson	rose	146
crimson	rose	76
crimson	rose	44
crimson	satin	47
crimson	silk	96
crimson	silk	95
crimson	sky	431
crimson	sky	225
crimson	sky	183
crimson	sky	113
crimson	sun	77
crimson	sun	54
crimson	sunset	42
crimson	velvet	287
crimson	velvet	69
crimson	velvet	55
crimson	wool	210
crystal	apple	52
crystal	china	58
crystal	coffin	77
crystal	coffin	48
crystal	garden	99
crystal	garden	54
crystal	garden	44
crystal	heart	106
crystal	moon	175
crystal	opal	97
crystal	salt	62
crystal	sky	67
crystal	sky	43
crystal	sky	41
crystal	stone	82
crystal	stone	63
crystal	stone	56
crystal	stone	50
crystal	stone	45
crystal	sugar	137
crystal	violet	538
crystal	violet	313
crystal	violet	262
crystal	violet	92
crystal	willow	63
cucumber	salad	805
cucumber	salad	491
cucumber	salad	311
cucumber	salad	258
cucumber	salad	173
cucumber	salad	125
cucumber	salad	109
cucumber	salad	100
cucumber	salad	79
cucumber	spaghetti	45
currant	leaf	175
currant	wine	52
currant	wine	50
curried	rice	40
curry	leaf	48
curry	night	51
curry	oil	46
curry	rice	53
custard	apple	140
custard	apple	76
custard	apple	52
custard	apple	50
custard	cream	96
custard	cream	65
custard	cream	52
custard	cream	40
custard	cream	40
dandelion	leaf	56
dandelion	wine	50
dawn	mist	97
dawn	mist	41
dawn	redwood	102
dawn	redwood	42
dawn	rose	51
dawn	sky	634
dawn	sky	271
dawn	sky	65
dawn	sun	239
dawn	sun	47
demon	ass	93
demon	cat	154
demon	hunter	270
demon	hunter	249
demon	hunter	185
demon	hunter	101
demon	hunter	98
demon	rum	139
demon	rum	99
demon	rum	43
denim	lapis	41
desert	camouflage	50
desert	cat	58
desert	dawn	65
desert	dawn	50
desert	dust	256
desert	dust	237
desert	dust	88
desert	dust	81
desert	dust	65
desert	dust	43
desert	earth	66
desert	elephant	52
desert	fox	141
desert	fox	74
desert	fox	60
desert	fox	41
desert	garden	120
desert	garden	74
desert	garden	51
desert	grass	86
desert	lizard	63
desert	moon	262
desert	moon	92
desert	moon	62
desert	night	1004
desert	night	705
desert	night	270
desert	night	124
desert	rose	394
desert	rose	79
desert	rose	70
desert	sand	2041
desert	sand	1425
desert	sand	179
desert	sand	84
desert	sand	52
desert	sand	48
desert	sand	47
desert	scenery	198
desert	scenery	125
desert	scenery	118
desert	scenery	61
desert	sky	945
desert	sky	505
desert	sky	103
desert	sky	64
desert	soil	236
desert	soil	93
desert	spider	60
desert	storm	478
desert	storm	172
desert	storm	82
desert	storm	57
desert	storm	44
desert	summer	63
desert	summer	41
desert	sun	3216
desert	sun	1602
desert	sun	99
desert	sun	70
desert	sunset	268
desert	sunset	145
desert	sunset	130
desert	sunset	79
desert	sunshine	59
desert	tan	44
desert	willow	55
desert	wine	63
desert	wine	48
desert	winter	47
devil	baby	50
devil	blush	58
dragon	fire	52
dragon	hunter	69
dragon	hunter	47
dragon	spruce	335
dragon	tree	52
dun	nightingale	44
dung	port	297
dust	boot	44
dust	bunny	230
dust	bunny	97
dust	bunny	48
dust	cloud	1111
dust	cloud	896
dust	cloud	856
dust	cloud	679
dust	cloud	123
dust	cloud	112
dust	devil	448
dust	devil	416
dust	devil	332
dust	devil	122
dust	port	75
dust	rose	73
dust	sheet	59
dust	sheet	41
dust	storm	1847
dust	storm	1330
dust	storm	554
dust	storm	339
dust	storm	67
earth	crust	411
earth	crust	392
earth	garden	68
earth	oven	86
earth	oven	57
earth	shadow	42
ebony	ass	116
ebony	ass	70
ebony	ass	47
ebony	ass	45
ebony	cream	58
ebony	cream	50
ebony	cream	47
ebony	cucumber	50
ebony	cucumber	44
ebony	cucumber	44
ebony	eye	98
ebony	eye	60
ebony	eye	43
ebony	frog	492
ebony	frog	218
ebony	frog	82
ebony	frog	79
ebony	frog	40
ebony	lingerie	57
ebony	lingerie	46
ebony	nipple	69
ebony	nipple	52
ebony	nipple	42
ebony	sky	47
ebony	wood	147
ebony	wood	65
eggplant	caviar	72
eggplant	caviar	72
eggplant	caviar	47
eggplant	parmesan	91
eggplant	parmesan	70
eggplant	parmesan	55
eggplant	salad	87
elephant	apple	83
elephant	barn	93
elephant	dung	369
elephant	dung	276
elephant	dung	230
elephant	dung	117
elephant	dung	78
elephant	dung	64
elephant	dung	45
elephant	forest	104
elephant	grass	170
elephant	grass	160
elephant	grass	148
elephant	grass	89
elephant	grass	89
elephant	grass	80
elephant	grass	74
elephant	park	44
elk	hunter	89
elk	leather	45
elm	tree	605
elm	tree	372
elm	wood	62
emerald	grass	56
emerald	park	80
enamel	pewter	48
espresso	bean	55
espresso	coffee	230
espresso	coffee	95
espresso	coffee	95
espresso	coffee	90
espresso	coffee	76
espresso	coffee	57
espresso	coffee	44
eye	bone	54
eye	candy	3476
eye	candy	2055
eye	candy	1182
eye	candy	1077
eye	candy	437
eye	candy	412
eye	candy	383
eye	candy	307
eye	candy	212
eye	cream	341
eye	cream	93
eye	cream	68
eye	cream	51
eye	port	41
eye	shadow	717
eye	shadow	501
eye	shadow	246
eye	shadow	233
eye	shadow	147
eye	shadow	121
eye	shadow	97
eye	shadow	61
eye	shadow	56
eye	teeth	47
fern	garden	92
fern	garden	67
fern	garden	48
fern	garden	41
fern	leaf	172
fern	leaf	123
fern	leaf	90
fire	baby	315
fire	barn	51
fire	brick	64
fire	brick	50
fire	brick	49
fire	brick	43
fire	cement	59
fire	clay	90
fire	clay	59
fire	coral	77
fire	coral	64
fire	coral	53
fire	coral	50
fire	demon	179
fire	demon	141
fire	demon	131
fire	demon	125
fire	dragon	273
fire	dragon	169
fire	dragon	84
fire	dragon	82
fire	fox	44
fire	grill	109
fire	opal	113
fire	opal	65
fire	opal	65
fire	port	41
fire	star	57
fire	stone	47
fire	storm	407
fire	storm	184
fire	storm	117
fire	storm	47
fire	tree	96
fire	tree	68
fire	wood	312
fire	wood	197
fire	wood	157
fire	wood	121
fire	wood	92
fire	wood	91
fire	wood	86
fire	wood	64
fire	wood	59
flesh	grass	46
floral	foam	265
floral	foam	84
floral	foam	68
floral	foam	63
floral	foam	62
floral	foliage	225
floral	foliage	77
floral	garden	187
floral	garden	131
floral	garden	62
floral	garden	62
floral	heart	136
floral	heart	41
floral	hyacinth	118
floral	park	84
floral	ribbon	42
flour	dust	64
flour	paper	159
flour	salt	54
foam	pillow	60
foam	sheet	90
foam	sheet	81
foam	sheet	62
foliage	canopy	66
foliage	leaf	71
foliage	leaf	53
forest	blaze	43
forest	canopy	7031
forest	canopy	4495
forest	canopy	911
forest	canopy	592
forest	canopy	65
forest	elephant	155
forest	elephant	103
forest	elephant	43
forest	fire	8190
forest	fire	6003
forest	fire	922
forest	fire	578
forest	fire	266
forest	fire	159
forest	foliage	55
forest	foliage	50
forest	garden	122
forest	garden	108
forest	garden	62
forest	garden	43
forest	meadow	48
forest	moon	206
forest	moon	62
forest	night	78
forest	night	60
forest	park	440
forest	park	194
forest	park	180
forest	park	177
forest	park	83
forest	scenery	236
forest	scenery	78
forest	scenery	72
forest	scenery	58
forest	shadow	62
forest	soil	504
forest	soil	444
forest	soil	287
forest	soil	105
forest	soil	66
forest	tree	323
forest	tree	318
forest	tree	105
forest	tree	61
fox	bark	40
fox	bone	66
fox	demon	70
fox	demon	63
fox	hunter	58
fox	hunter	56
fox	squirrel	237
fox	squirrel	158
fox	squirrel	104
fox	squirrel	91
fox	squirrel	55
fox	squirrel	53
frog	brain	131
frog	heart	329
frog	heart	47
garden	garden	57
garden	lawn	76
garden	lawn	50
garden	lizard	95
garden	pansy	257
garden	paper	88
garden	rhubarb	207
garden	rose	144
garden	rose	75
garden	salad	916
garden	salad	724
garden	salad	412
garden	salad	260
garden	salad	249
garden	salad	118
garden	salad	72
garden	salad	47
garden	salad	42
garden	soil	566
garden	soil	335
garden	soil	209
garden	soil	155
garden	soil	89
garden	soil	83
garden	soil	55
garden	spider	110
garden	spider	68
garden	spider	58
garden	spider	53
garden	stone	129
garden	stone	93
garden	stone	55
garden	tree	75
garden	tree	72
garden	tree	50
garlic	butter	1908
garlic	butter	1692
garlic	butter	1174
garlic	butter	556
garlic	butter	338
garlic	butter	254
garlic	butter	125
garlic	cheese	40
garlic	clove	479
garlic	clove	372
garlic	clove	340
garlic	clove	330
garlic	clove	170
garlic	clove	142
garlic	cream	49
garlic	crouton	52
garlic	mayo	92
garlic	mayo	71
garlic	mayo	65
garlic	mayo	54
garlic	mayonnaise	277
garlic	mayonnaise	245
garlic	mayonnaise	231
garlic	mayonnaise	131
garlic	mayonnaise	57
garlic	mayonnaise	50
garlic	mustard	240
garlic	mustard	96
garlic	mustard	49
garlic	mustard	46
garlic	oil	323
garlic	oil	319
garlic	oil	207
garlic	oil	193
garlic	oil	171
garlic	oil	124
garlic	oil	90
garlic	pepper	159
garlic	pepper	81
garlic	pepper	55
garlic	pepper	42
garlic	rice	93
garlic	rice	54
garlic	rice	45
garlic	salt	2788
garlic	salt	1300
garlic	salt	748
garlic	salt	697
garlic	salt	510
garlic	salt	210
garlic	salt	126
garlic	salt	81
garlic	salt	62
garlic	shrimp	81
garlic	shrimp	74
garlic	shrimp	62
garlic	shrimp	60
garlic	shrimp	60
garlic	soap	41
garlic	spinach	55
garlic	spinach	54
garlic	spinach	42
garlic	toast	1168
garlic	toast	1004
garlic	toast	424
garlic	toast	191
garlic	toast	82
garlic	yogurt	43
garnet	stone	176
garnet	stone	71
gentian	violet	204
gentian	violet	117
gentian	violet	90
gentian	violet	78
gentian	violet	56
ghost	cat	71
ghost	cat	58
ghost	hunter	373
ghost	hunter	337
ghost	hunter	148
ghost	orchid	69
ghost	orchid	46
ghost	shrimp	114
ghost	shrimp	83
ghost	shrimp	60
ghost	shrimp	58
gilt	bronze	101
gilt	bronze	43
gilt	gingerbread	40
gilt	paper	42
ginger	ale	2317
ginger	ale	1446
ginger	ale	847
ginger	ale	755
ginger	ale	623
ginger	ale	546
ginger	ale	419
ginger	ale	299
ginger	ale	261
ginger	ale	221
ginger	ale	154
ginger	biscuit	46
ginger	cat	220
ginger	cat	113
ginger	cat	50
ginger	cat	46
ginger	cream	42
ginger	lily	363
ginger	lily	95
ginger	lily	73
ginger	nut	389
ginger	oil	74
ginger	tea	260
ginger	tea	73
ginger	tea	72
ginger	tea	51
ginger	tea	42
ginger	tea	40
ginger	wine	45
glacier	ice	186
glacier	ice	169
glacier	ice	108
glacier	ice	74
glacier	ice	55
gold	amber	50
gold	brick	253
gold	brick	120
gold	coral	59
gold	coral	50
gold	dragon	184
gold	dragon	168
gold	dragon	44
gold	dragon	42
gold	dust	633
gold	dust	556
gold	dust	300
gold	dust	295
gold	dust	218
gold	dust	209
gold	dust	192
gold	dust	40
gold	enamel	56
gold	enamel	47
gold	eye	47
gold	foliage	101
gold	gilt	164
gold	gilt	89
gold	gilt	80
gold	gilt	66
gold	gilt	59
gold	heart	176
gold	heart	68
gold	heart	53
gold	heart	49
gold	heart	45
gold	heart	42
gold	ink	313
gold	ink	180
gold	ink	165
gold	ink	107
gold	ink	42
gold	lacquer	126
gold	lacquer	64
gold	lacquer	50
gold	leaf	5920
gold	leaf	2195
gold	leaf	1889
gold	leaf	1486
gold	leaf	1019
gold	leaf	512
gold	leaf	385
gold	leaf	178
gold	leaf	138
gold	lion	80
gold	lion	50
gold	lust	132
gold	paper	107
gold	paper	104
gold	paper	62
gold	paper	59
gold	pearl	65
gold	pearl	43
gold	plaque	81
gold	plaque	75
gold	plaque	67
gold	ribbon	674
gold	ribbon	528
gold	ribbon	421
gold	ribbon	307
gold	ribbon	245
gold	ribbon	225
gold	ribbon	131
gold	ribbon	78
gold	rose	72
gold	rose	40
gold	sand	57
gold	satin	93
gold	satin	58
gold	satin	52
gold	shoe	77
gold	silk	146
gold	silk	83
gold	silk	65
gold	silver	66
gold	star	4669
gold	star	1474
gold	star	488
gold	star	401
gold	star	211
gold	star	203
gold	star	152
gold	star	62
gold	star	61
gold	teeth	367
gold	teeth	315
gold	teeth	311
gold	teeth	239
gold	teeth	224
gold	teeth	162
gold	teeth	135
gold	teeth	50
gold	teeth	40
gold	toilet	41
gold	velvet	299
granite	canopy	40
granite	lion	60
granite	stone	99
granite	stone	78
granite	stone	72
granite	stone	66
grape	berry	83
grape	brandy	63
grape	brandy	61
grape	hyacinth	45
grape	leaf	193
grape	leaf	120
grape	leaf	56
grape	wine	82
grape	wine	61
graphite	crystal	44
graphite	foam	40
graphite	nut	69
graphite	nut	47
graphite	sheet	68
graphite	sheet	48
graphite	sheet	44
grass	canopy	74
grass	canopy	40
grass	fire	838
grass	fire	482
grass	fire	95
grass	fire	62
grass	frog	73
grass	lawn	184
grass	lawn	139
grass	lawn	76
grass	lawn	56
grass	lawn	40
grass	leaf	46
grass	pitch	123
grass	pitch	107
grass	shrimp	339
grass	shrimp	177
grass	shrimp	63
grass	tree	49
grass	tree	40
grass	widow	230
grass	widow	66
grill	fire	412
grill	fire	40
grizzly	bear	3562
grizzly	bear	3553
grizzly	bear	2814
grizzly	bear	2581
grizzly	bear	903
grizzly	bear	646
guava	tree	144
guava	tree	107
guava	tree	86
guava	tree	63
gunmetal	sky	50
ham	bone	398
ham	bone	221
ham	bone	194
ham	bone	138
ham	bone	98
ham	bone	71
ham	cheese	41
ham	salad	110
ham	salad	78
ham	steak	123
ham	steak	70
ham	tomato	68
hash	oil	258
hash	oil	121
hash	tree	222
hash	tree	127
hash	tree	76
hash	tree	59
hazel	nut	179
hazel	nut	105
hazel	tree	132
hazel	tree	91
hazel	tree	70
hazel	tree	59
hazel	wood	202
hazelnut	butter	56
hazelnut	butter	54
hazelnut	cream	68
hazelnut	cream	65
hazelnut	cream	56
hazelnut	cream	45
hazelnut	oil	171
hazelnut	oil	98
hazelnut	oil	93
hazelnut	oil	83
hazelnut	oil	57
hazelnut	oil	48
hazelnut	tree	142
heart	blood	51
heart	blood	43
heart	pine	47
heart	sable	68
heart	sable	52
heart	shadow	47
heart	stone	52
heart	wood	65
heather	garden	54
heather	garden	44
heather	honey	66
heather	honey	55
heather	honey	46
heather	honey	40
heather	tea	170
hemlock	forest	120
hemlock	forest	95
hemlock	forest	64
hemlock	forest	57
hemlock	tree	181
hemlock	tree	115
hemlock	tree	83
hemlock	tree	80
hemp	canvas	55
hemp	oil	198
hemp	oil	183
hemp	oil	172
hemp	oil	154
hemp	oil	96
henna	oil	67
holly	leaf	166
holly	leaf	89
holly	tree	205
holly	tree	173
holly	tree	169
holly	tree	110
honey	badger	114
honey	badger	97
honey	badger	69
honey	badger	66
honey	badger	51
honey	bear	76
honey	bear	71
honey	bear	67
honey	bear	47
honey	bee	2684
honey	bee	2628
honey	bee	755
honey	bee	569
honey	bee	61
honey	bee	59
honey	butter	431
honey	butter	212
honey	butter	143
honey	butter	140
honey	butter	47
honey	ham	57
honey	ham	53
honey	lemon	42
honey	moon	122
honey	moon	56
honey	moon	46
honey	moon	42
honey	mushroom	79
honey	mustard	697
honey	mustard	652
honey	mustard	594
honey	mustard	541
honey	mustard	263
honey	mustard	61
honey	mustard	50
honey	myrtle	113
honey	shrimp	64
honey	tea	83
honey	tree	160
honey	tree	129
honey	tree	80
honey	tree	76
honey	wine	112
honey	wine	67
honey	wine	57
hummingbird	garden	148
hummingbird	garden	139
hummingbird	garden	131
hummingbird	garden	130
hummingbird	garden	58
hummingbird	garden	47
hyacinth	garden	103
ice	canopy	43
ice	cloud	40
ice	cream	36153
ice	cream	14838
ice	cream	14124
ice	cream	11094
ice	cream	10429
ice	cream	7940
ice	cream	7729
ice	cream	7206
ice	cream	3828
ice	cream	99
ice	cream	73
ice	crust	113
ice	crust	110
ice	crystal	235
ice	crystal	115
ice	dragon	64
ice	dragon	55
ice	grill	170
ice	milk	101
ice	milk	47
ice	park	43
ice	sheet	4459
ice	sheet	3220
ice	sheet	73
ice	storm	3561
ice	storm	2888
ice	storm	345
ice	storm	250
ice	tea	659
ice	tea	172
ice	tea	171
ice	tea	162
ice	tea	139
ice	tea	108
ice	tea	89
ice	tea	78
ice	tea	77
ice	wine	82
indigo	carmine	76
indigo	denim	138
indigo	sky	149
indigo	sky	91
ink	jet	321
ink	jet	163
ink	jet	121
ink	jet	113
ink	jet	89
ink	jet	49
ink	ribbon	129
ink	ribbon	127
ink	ribbon	123
ink	sheet	77
ink	stone	100
iPod	port	94
iris	garden	42
iron	boot	77
iron	canopy	42
iron	dust	67
iron	dust	44
iron	storm	41
iron	teeth	124
iron	teeth	118
iron	teeth	111
iron	teeth	42
iron	tree	185
iron	tree	46
ivy	leaf	49
ivy	sap	109
jade	crystal	53
jasper	stone	1247
jet	baby	74
jet	fire	42
jungle	baby	118
jungle	baby	55
jungle	bear	46
jungle	canopy	943
jungle	canopy	782
jungle	canopy	78
jungle	canopy	70
jungle	cat	705
jungle	cat	367
jungle	cat	107
jungle	cat	98
jungle	cat	54
jungle	fire	49
jungle	foliage	185
jungle	foliage	95
jungle	foliage	65
jungle	forest	76
jungle	forest	40
jungle	garden	86
jungle	garden	42
jungle	moon	69
jungle	moon	43
jungle	night	217
jungle	night	214
jungle	scenery	59
jungle	sunset	42
jungle	tree	61
jungle	tree	46
jungle	tree	43
kangaroo	ivy	74
lacquer	tree	65
lacquer	tree	54
lamb	curry	80
lamb	curry	64
lamb	curry	64
lamb	curry	62
lamb	curry	47
lamb	curry	42
lamb	leather	50
laser	crystal	274
laser	crystal	168
laser	crystal	120
laser	eye	88
laser	fire	242
laser	fire	131
laser	fire	94
laser	fire	84
laser	fire	79
laser	fire	66
laser	fire	45
laser	jet	57
laser	mouse	259
laser	mouse	194
laser	mouse	91
laser	mouse	70
laser	paper	94
laser	paper	62
laser	sheet	250
laser	sheet	159
laser	sheet	114
laser	sheet	45
lava	stone	82
lava	stone	63
lava	stone	55
lava	stone	44
lavender	amethyst	45
lavender	heart	128
lavender	honey	104
lavender	honey	91
lavender	honey	61
lavender	honey	47
lavender	oil	589
lavender	oil	280
lavender	oil	194
lavender	oil	175
lavender	oil	157
lavender	oil	71
lavender	oil	48
lavender	ribbon	122
lavender	ribbon	74
lavender	silk	56
lavender	sky	41
lavender	soap	42
lawn	grass	92
lawn	grass	66
lawn	grass	64
leaf	canopy	371
leaf	canopy	216
leaf	lettuce	454
leaf	lettuce	304
leaf	lettuce	271
leaf	lettuce	194
leaf	lettuce	78
leaf	rust	492
leaf	rust	242
leaf	rust	41
leaf	spinach	49
leaf	spinach	42
leaf	tea	45
leaf	tobacco	190
leaf	tobacco	49
leaf	wood	280
leather	boot	149
leather	boot	124
leather	boot	51
leather	leaf	68
leather	lingerie	269
leather	lingerie	181
leather	lingerie	129
leather	pillow	46
leather	saddle	146
leather	saddle	96
leather	saddle	84
leather	saddle	43
leather	shoe	98
leather	shoe	87
lemon	butter	687
lemon	butter	589
lemon	butter	471
lemon	butter	324
lemon	butter	188
lemon	cream	727
lemon	cream	74
lemon	cream	64
lemon	cream	60
lemon	cream	43
lemon	cucumber	100
lemon	custard	77
